TITLE = "title"
VARIABLES = "X", "Y", "Z"
ZONE T = "Rampant", N = 7489, E = 15158, DATAPACKING=POINT, ZONETYPE=FETRIANGLE
-33.6323 41.0774 16.6702
-33.6323 43.3583 1.43335
-33.6323 43.3583 17.9469
-33.6323 48.7027 0.36515
-33.6323 48.7027 19.0151
-33.6323 52.781 0.970101
-33.6323 52.781 18.4088
-33.6323 56.3298 2.71001
-33.6323 56.3298 16.6702
-33.6323 58.1678 4.3927
-33.6323 59.8701 7.45833
-33.6266 32.4422 19.9811
-33.6181 34.6366 13.2776
-33.6181 34.6417 13.2966
-33.6067 35.5972 10.0335
-33.6038 31.412 13.734
-33.5724 14.9987 12.8021
-33.5553 23.6237 8.61782
-33.5496 16.2054 8.81811
-33.5439 37.4454 11.9396
-33.5439 39.1613 4.3491
-33.5439 39.1613 15.0311
-33.5439 41.0146 2.65279
-33.5439 44.5922 0.899251
-33.5439 51.4776 0.56135
-33.5439 51.4776 18.8189
-33.5439 58.9706 14.0596
-33.541 15.1005 13.4002
-33.541 34.1784 9.52524
-33.5353 12.3155 12.8647
-33.5011 14.0126 11.0185
-33.4896 64.0773 18.6922
-33.4882 46.1027 24.1299
-33.4725 22.3135 13.8062
-33.4568 37.0992 10.8319
-33.4568 37.773 6.32882
-33.4568 38.3517 14.0951
-33.4568 40.9518 16.7846
-33.4568 45.9058 0.486413
-33.4568 45.9058 18.8938
-33.4568 48.7027 0.211188
-33.4568 48.7027 19.169
-33.4568 50.1131 0.280675
-33.4568 50.1131 19.0995
-33.4568 54.1353 18.0831
-33.4568 55.3437 1.88979
-33.4568 57.4533 15.9753
-33.4568 59.0537 5.28514
-33.4568 60.0534 7.42154
-33.4568 60.0534 11.9587
-33.4568 60.3079 8.54697
-33.4525 14.9987 10.0035
-33.4411 32.6102 13.0596
-33.4397 58.3053 15.0638
-33.4297 27.7716 14.1346
-33.3826 42.2365 10.479
-33.3826 42.318 10.9463
-33.3826 45.2575 5.15434
-33.3826 47.6301 14.9207
-33.3826 48.2038 15.0025
-33.3826 52.9592 5.62985
-33.3826 54.7803 11.7175
-33.3712 11.7198 11.8742
-33.3698 46.9801 14.7068
-33.3698 47.8643 14.8553
-33.3683 42.3893 10.6221
-33.3683 45.658 5.10938
-33.3683 53.1357 5.92688
-33.3683 54.4867 11.945
-33.3669 54.0267 12.5582
-33.3655 47.8456 14.8472
-33.3655 54.4612 11.9232
-33.3641 42.447 10.6302
-33.3626 42.3553 9.90129
-33.3583 53.0186 5.97457
-33.3583 53.65 6.52229
-33.3569 45.6801 5.22383
-33.3569 46.527 4.91454
-33.3512 42.0227 1.8421
-33.3484 14.9987 13.5174
-33.3455 41.9276 9.95988
-33.3455 46.2927 4.54803
-33.3455 46.9258 14.9984
-33.3455 53.9894 6.24298
-33.3455 54.3797 12.7012
-33.3398 15.1005 8.37393
-33.3298 51.1636 24.4228
-33.317 29.2753 14.5801
-33.317 48.3531 24.5291
-33.3141 13.0911 10.3986
-33.307 59.5646 17.2942
-33.2898 43.3685 24.4051
-33.2898 43.5043 24.416
-33.267 61.9321 13.7245
-33.2513 18.3506 6.91605
-33.247 36.8701 9.69011
-33.247 36.9566 8.53334
-33.247 36.9566 10.8469
-33.247 37.2146 7.39429
-33.247 37.6389 6.28794
-33.247 37.6389 13.0923
-33.247 38.9661 4.2401
-33.247 38.9661 15.1401
-33.247 40.8567 2.50836
-33.247 40.8567 16.8718
-33.247 41.9819 17.5858
-33.247 43.2039 1.19491
-33.247 43.2039 18.1853
-33.247 44.5073 18.6608
-33.247 45.8718 19.0055
-33.247 47.2771 0.166225
-33.247 48.7027 0.0953751
-33.247 48.7027 19.2835
-33.247 51.5353 19.0055
-33.247 52.8998 18.6608
-33.247 54.2015 1.19491
-33.247 54.2015 18.1853
-33.247 55.4252 1.79441
-33.247 55.4252 17.5858
-33.247 57.5602 3.32723
-33.247 57.5602 16.0516
-33.247 59.181 5.23064
-33.247 59.181 14.1482
-33.247 59.7665 6.28794
-33.247 59.7665 13.0923
-33.247 60.1925 7.39429
-33.247 60.1925 11.9859
-33.247 60.4505 8.53334
-33.247 60.4505 10.8469
-33.247 60.5354 9.69011
-33.247 60.8731 17.6948
-33.2456 41.4388 10.6098
-33.2456 45.3797 4.37227
-33.2456 47.5368 15.5761
-33.2456 53.9147 5.48407
-33.2456 55.247 12.4083
-33.2428 63.2865 13.9357
-33.2313 59.1623 23.5931
-33.2156 35.5887 7.6409
-33.2114 28.5115 12.5091
-33.1914 34.2055 7.49784
-33.1885 29.041 12.9383
-33.17 65.5216 18.3311
-33.1685 61.1973 23.277
-33.1643 60.1789 16.6688
-33.1471 14.9987 8.49111
-33.1457 31.1252 22.6747
-33.1357 61.7098 23.1666
-33.13 37.1722 11.9941
-33.13 45.8617 0.339263
-33.13 50.1351 0.1308
-33.13 51.5455 0.339263
-33.13 52.9151 0.685338
-33.13 56.5793 16.8977
-33.13 58.4784 4.21967
-33.1172 40.6242 9.34676
-33.1172 40.6412 10.2351
-33.1172 41.1317 12.0009
-33.1172 41.8309 13.1522
-33.1172 42.5182 5.4609
-33.1172 43.6536 4.56438
-33.1172 45.5731 3.6406
-33.1172 45.804 15.8145
-33.1172 46.6084 3.35311
-33.1172 46.8511 16.0761
-33.1172 49.0744 16.2437
-33.1172 50.6409 16.0584
-33.1172 51.7525 3.61335
-33.1172 53.1544 4.21149
-33.1172 54.8312 5.4064
-33.1172 54.9907 13.8185
-33.1172 55.3285 13.4288
-33.1172 55.3335 5.94868
-33.1172 55.488 6.11627
-33.1172 55.6204 13.0923
-33.1172 56.5046 11.4287
-33.1172 56.5945 11.0063
-33.1172 56.7727 10.1643
-33.1172 61.4501 17.0585
-33.11 25.959 12.0963
-33.1015 25.8368 12.0745
-33.0815 26.105 6.03043
-33.0801 65.4622 16.538
-33.0544 26.2577 10.6711
-33.013 38.148 5.19794
-33.013 38.148 14.1823
-33.013 38.8931 15.181
-33.013 48.7027 19.3557
-33.013 56.6081 2.45523
-32.983 62.3106 12.5895
-32.9673 64.3693 22.5971
-32.9488 26.161 13.159
-32.9231 26.4308 21.4866
-32.9174 7.02372 12.6236
-32.9102 30.4785 5.74839
-32.886 28.4708 14.0583
-32.8817 27.0316 8.57149
-32.8674 24.5283 17.6376
-32.846 23.6712 15.4617
-32.8089 18.1877 5.64348
-32.8032 51.5726 25.2744
-32.8018 27.7716 14.1346
-32.8018 45.6037 25.363
-32.7975 6.04446 12.5636
-32.7847 6.74878 11.6344
-32.7847 41.2216 11.5949
-32.7761 39.7298 25.0891
-32.7661 22.3814 10.0484
-32.7661 36.753 9.69011
-32.7661 36.8395 8.52244
-32.7661 36.8395 10.8578
-32.7661 37.0228 7.71312
-32.7661 37.274 12.4614
-32.7661 37.5286 6.25388
-32.7661 37.5286 13.1263
-32.7661 38.1209 5.18704
-32.7661 38.1209 14.1932
-32.7661 38.5757 14.8022
-32.7661 38.8676 4.1856
-32.7661 39.7587 3.26455
-32.7661 39.7587 16.1157
-32.7661 40.7786 2.43615
-32.7661 40.7786 16.9427
-32.7661 41.9141 1.71539
-32.7661 41.9141 17.6648
-32.7661 43.1496 1.11044
-32.7661 43.1496 18.2698
-32.7661 44.4649 0.629475
-32.7661 44.4649 18.7507
-32.7661 45.843 0.282038
-32.7661 45.843 19.0982
-32.7661 47.2635 0.07085
-32.7661 47.2635 19.3094
-32.7661 48.7027 0
-32.7661 48.7027 19.3802
-32.7661 50.1436 0.07085
-32.7661 50.1436 19.3094
-32.7661 51.5641 0.282038
-32.7661 51.5641 19.0982
-32.7661 52.9405 0.629475
-32.7661 52.9405 18.7507
-32.7661 54.2575 1.11044
-32.7661 54.2575 18.2698
-32.7661 55.4931 1.71539
-32.7661 55.4931 17.6648
-32.7661 56.6285 2.43615
-32.7661 56.973 16.6634
-32.7661 57.6485 3.26455
-32.7661 57.6485 16.1157
-32.7661 58.5395 4.1856
-32.7661 58.5395 15.1946
-32.7661 59.2862 5.18704
-32.7661 59.2862 14.1932
-32.7661 59.8769 6.25388
-32.7661 59.8769 13.1263
-32.7661 60.3062 7.37113
-32.7661 60.3062 12.0091
-32.7661 60.5676 8.52244
-32.7661 60.5676 10.8578
-32.7661 60.6542 9.69011
-32.7661 67.2018 19.6854
-32.7647 24.659 13.4629
-32.7604 63.6632 18.5627
-32.7547 20.5366 12.3879
-32.7533 36.831 24.8275
-32.7447 42.3316 10.8837
-32.7447 43.2938 6.71032
-32.7447 43.5365 12.941
-32.7447 43.6027 6.3765
-32.7447 45.3338 5.1448
-32.7447 48.1342 14.9725
-32.7447 49.2 14.9684
-32.7447 50.5255 4.59708
-32.7447 50.9209 14.6782
-32.7447 51.0143 4.73333
-32.7447 52.9931 5.68708
-32.7447 54.7243 11.7611
-32.7447 55.2317 9.93944
-32.7447 55.2402 9.52252
-32.7333 20.4738 12.471
-32.719 33.956 24.4882
-32.719 57.6434 24.7866
-32.7119 34.3294 5.61078
-32.7033 48.516 16.0012
-32.6976 26.5496 4.67474
-32.6948 23.5864 8.66006
-32.6833 21.1323 4.67474
-32.6833 66.0613 14.3621
-32.6833 67.2527 22.0344
-32.6705 42.3893 10.6221
-32.6705 45.658 5.10938
-32.6705 47.8456 14.8472
-32.6705 53.1357 5.92688
-32.6705 54.4867 11.945
-32.6662 27.6969 7.07138
-32.6634 5.76782 11.5731
-32.6548 29.333 6.71032
-32.6377 63.9416 11.4723
-32.602 28.2875 23.6067
-32.5777 48.3175 15.9154
-32.5509 49.9544 3.56888
-32.5488 50.0185 3.57252
-32.5478 41.8869 6.83567
-32.5478 41.9463 12.6345
-32.5478 42.357 13.1849
-32.5478 42.6421 5.87647
-32.5478 43.1615 5.38869
-32.5478 43.248 14.0637
-32.5478 49.945 3.55204
-32.5478 50.0689 15.8105
-32.5478 51.335 3.84907
-32.5478 52.0359 4.0875
-32.5478 52.148 15.2477
-32.5478 56.2874 8.75134
-32.5478 56.3043 10.5294
-32.5392 34.2344 5.7116
-32.5149 68.1726 19.1786
-32.5135 32.7646 4.67474
-32.5107 34.2412 5.61214
-32.5064 25.4872 23.0835
-32.5007 43.6469 12.5132
-32.5007 43.8285 6.66263
-32.5007 50.4525 14.4616
-32.5007 50.7478 4.99629
-32.5007 54.8414 9.81546
-32.4878 15.1005 5.64348
-32.4843 49.9729 3.60249
-32.4721 64.97 18.1567
-32.4664 30.3377 5.75384
-32.4607 63.7362 23.8928
-32.445 35.7703 4.75513
-32.3623 26.105 6.03043
-32.3537 62.7128 10.3482
-32.348 22.7123 22.5099
-32.338 15.1005 14.715
-32.3309 44.2748 10.8646
-32.2995 34.0205 13.1182
-32.2966 14.9987 5.76065
-32.2909 41.2216 9.62743
-32.2909 41.2946 10.5417
-32.2909 41.3116 8.86852
-32.2909 41.3727 10.9055
-32.2909 41.5644 7.87389
-32.2909 42.1143 6.81523
-32.2909 43.2955 13.8825
-32.2909 44.1238 14.4875
-32.2909 45.0114 4.41314
-32.2909 45.4085 15.1374
-32.2909 45.4136 4.2401
-32.2909 46.3182 15.4399
-32.2909 46.4642 3.90084
-32.2909 47.2364 3.76595
-32.2909 47.4146 15.666
-32.2909 47.8643 15.7192
-32.2909 48.5822 3.64196
-32.2909 49.8364 3.69238
-32.2909 50.0384 3.72099
-32.2909 51.9494 15.1565
-32.2909 52.6605 14.839
-32.2909 53.7518 5.21293
-32.2909 53.8587 14.0869
-32.2909 54.0793 5.46908
-32.2909 54.7107 13.3062
-32.2909 54.8023 6.17485
-32.2909 55.3149 12.5309
-32.2909 55.5151 12.1998
-32.2909 55.5796 7.29755
-32.2909 55.9292 8.19953
-32.2909 56.1176 8.87533
-32.2709 15.1005 19.6105
-32.2338 45.1522 26.1655
-32.2324 48.7706 13.3757
-32.2238 41.8173 26.0755
-32.2081 15.1005 21.1147
-32.1739 69.1468 17.4346
-32.171 1.18887 12.1739
-32.1468 14.9987 14.8322
-32.1296 51.0244 6.79888
-32.1082 64.1826 9.57838
-32.0911 6.96432 12.4097
-32.0897 69.1043 22.6053
-32.0583 15.1005 4.67474
-32.0326 58.6566 25.5632
-32.0183 28.6796 24.9038
-32.0155 14.9987 21.2319
-31.9841 6.74878 11.6344
-31.9841 15.1005 22.0221
-31.9841 20.4839 23.1203
-31.9684 5.98166 12.3347
-31.9484 7.30884 13.6427
-31.9398 67.2307 19.695
-31.9084 10.9374 14.3485
-31.8899 62.8537 8.83309
-31.8671 14.9987 4.79055
-31.8628 5.76782 11.5731
-31.8585 67.5158 18.9674
-31.83 64.225 8.67641
-31.8157 -0.661046 11.0485
-31.8143 9.22325 17.3555
-31.8057 9.67639 18.8298
-31.8057 70.3806 20.7168
-31.7886 67.083 11.2052
-31.7772 55.5864 26.2404
-31.7729 8.27114 15.1728
-31.7629 14.9987 22.2251
-31.76 8.20325 17.2969
-31.7543 11.7198 11.8742
-31.7415 7.59397 15.8282
-31.7401 10.1312 21.0384
-31.7372 8.8923 19.5778
-31.7215 30.224 12.6263
-31.7187 7.49384 13.8852
-31.6958 23.1129 24.461
-31.6901 9.17912 20.9975
-31.6716 68.6444 12.6031
-31.6673 6.43141 13.9479
-31.663 65.4317 24.6449
-31.6601 6.36692 13.719
-31.6159 70.9509 17.8855
-31.6016 44.7093 26.9257
-31.5874 62.869 7.91613
-31.5488 37.2859 26.6696
-31.5445 8.0539 11.7093
-31.5374 52.0292 9.95171
-31.5289 49.4868 6.06449
-31.5246 52.1717 26.8195
-31.4989 15.1005 23.2633
-31.4818 2.55848 13.1059
-31.4818 33.5928 26.4243
-31.4718 67.7161 10.6343
-31.4604 10.2704 22.1502
-31.4275 69.3759 12.4914
-31.4175 7.23417 11.539
-31.4004 33.4401 12.2775
-31.3947 29.9151 26.111
-31.3876 9.33017 22.172
-31.3819 68.7887 24.0291
-31.3505 -4.84116 11.5635
-31.3433 49.5734 12.0976
-31.3034 7.20023 22.0071
-31.2948 67.526 9.80864
-31.2748 64.0841 9.52388
-31.2663 -1.64031 20.4757
-31.2591 59.6477 26.3072
-31.2363 11.8114 11.1166
-31.2249 69.6118 20.4661
-31.2235 14.9987 23.5685
-31.212 69.3929 11.5758
-31.1635 71.7333 15.6347
-31.155 -5.78988 11.5186
-31.1493 71.5313 23.3546
-31.135 -6.38559 11.3946
-31.1107 50.1725 7.95292
-31.1093 47.199 7.97336
-31.0907 70.0666 19.7931
-31.0822 47.4027 7.91068
-31.0722 50.3931 8.15048
-31.0679 62.8537 8.83309
-31.0665 51.1975 10.2719
-31.0593 46.2045 10.2242
-31.0593 49.9281 7.91204
-31.0551 26.0676 11.9546
-31.0551 46.1807 9.38899
-31.0551 46.2978 10.4517
-31.0551 46.3895 8.85217
-31.0551 46.639 8.51563
-31.0551 46.8783 11.1984
-31.0551 46.9937 8.19544
-31.0551 47.5605 11.6003
-31.0551 48.0408 11.7448
-31.0551 48.3022 7.69132
-31.0551 48.9081 7.6736
-31.0551 49.1525 11.7734
-31.0551 49.9009 11.5772
-31.0551 50.5781 11.1575
-31.0551 50.7156 8.46794
-31.0551 50.9481 8.74317
-31.0551 51.1127 10.4477
-31.0551 51.1992 9.27863
-31.0551 51.2637 9.76913
-31.0394 63.3747 25.8943
-31.0322 -0.963141 11.0226
-31.0294 10.3434 23.2075
-31.0222 9.48291 18.1485
-31.0222 64.2403 6.34653
-31.0151 46.1315 7.53327
-31.0151 52.3465 10.2092
-31.0094 8.74125 16.1238
-30.9937 33.1686 11.6685
-30.9923 64.1215 8.61782
-30.988 66.7707 11.0308
-30.9866 48.7808 11.7843
-30.9809 8.24907 15.1101
-30.9737 46.3776 10.5171
-30.9709 8.33902 17.6458
-30.968 7.74502 4.79055
-30.968 9.40993 23.2211
-30.9652 45.2507 8.80721
-30.9652 46.6016 12.0786
-30.9652 48.6722 6.75528
-30.9652 50.8564 12.05
-30.9652 52.1361 8.75952
-30.9623 12.9316 10.5594
-30.9566 72.6497 20.6446
-30.9523 8.84138 19.3393
-30.9509 10.1194 20.9566
-30.9452 7.48705 15.5979
-30.9409 62.8163 5.98002
-30.9395 48.4923 11.757
-30.9266 3.88227 5.76065
-30.9095 7.28678 13.5637
-30.9038 51.1466 10.0553
-30.9024 9.16554 20.9171
-30.9024 70.9661 12.4587
-30.8952 41.4422 27.5879
-30.881 6.48742 14.016
-30.8795 49.3527 12.4505
-30.8795 50.1793 7.14768
-30.8781 40.1745 27.5402
-30.8753 47.9237 27.6329
-30.8581 6.28206 13.4125
-30.8581 50.4236 8.33033
-30.8567 -7.74841 10.6915
-30.8324 -20.007 15.0188
-30.8239 15.1005 24.5386
-30.8239 36.5442 27.3944
-30.8153 11.7198 11.8742
-30.8153 46.5117 10.5798
-30.7996 -5.36729 21.409
-30.7811 46.3165 9.97759
-30.7782 -18.6849 10.8741
-30.7739 49.054 11.6671
-30.7682 47.7031 7.97608
-30.7654 62.869 7.91613
-30.7554 53.4293 27.4939
-30.7525 67.0813 25.3739
-30.7497 0.774755 10.3605
-30.7397 -19.0414 19.4715
-30.6769 3.65315 10.1574
-30.674 50.7936 10.6016
-30.6598 68.9465 12.2502
-30.6355 48.4193 7.87526
-30.6284 -36.9617 18.248
-30.6198 50.1317 11.2093
-30.6184 49.6243 8.02377
-30.6112 -36.4577 17.8065
-30.6112 9.3132 22.0194
-30.6055 47.031 8.45841
-30.6027 48.2801 11.5772
-30.5956 -20.9931 10.3019
-30.5956 27.7495 26.8413
-30.5856 50.3659 8.46386
-30.5727 50.7444 8.91076
-30.5699 46.2809 8.29627
-30.5699 46.3199 11.1275
-30.5699 49.5903 7.39157
-30.5699 49.6514 11.9723
-30.5699 51.6745 9.66286
-30.5613 26.3544 11.1289
-30.5456 46.4862 9.34812
-30.5413 73.0112 14.5311
-30.5385 7.34109 11.5499
-30.5356 -11.8063 9.77322
-30.5356 46.4472 9.89448
-30.5199 -57.9149 9.51026
-30.5199 -57.3447 6.89289
-30.5199 -56.5928 9.80592
-30.5199 -56.3739 8.175
-30.5199 -56.3739 11.4382
-30.5199 -55.729 6.62039
-30.5199 -55.729 12.9928
-30.5199 -54.6852 5.21429
-30.5199 -54.6852 14.3989
-30.5199 -53.2935 4.0221
-30.5199 -53.2935 15.5911
-30.5199 -51.6184 3.10105
-30.5199 -51.6184 16.5121
-30.5199 -49.738 2.49338
-30.5199 -49.738 17.1185
-30.5199 -49.4223 1.26849
-30.5199 -49.4223 18.3447
-30.5199 -47.7404 2.22905
-30.5199 -47.7404 17.3841
-30.5199 -45.7191 2.31761
-30.5199 -45.7191 17.2956
-30.5199 -45.0453 1.26849
-30.5199 -45.0453 18.3447
-30.5199 -43.7691 2.75634
-30.5199 -43.7691 16.8569
-30.5199 -42.9578 17.7874
-30.5199 -41.9802 3.52479
-30.5199 -41.9802 16.0884
-30.5199 -41.6578 2.37211
-30.5199 -40.4392 4.58754
-30.5199 -40.4392 15.0257
-30.5199 -39.8927 3.4335
-30.5199 -39.8927 16.1797
-30.5199 -39.2139 5.89418
-30.5199 -39.2139 13.719
-30.5199 -38.8897 4.30278
-30.5199 -38.8897 15.3104
-30.5199 -38.3636 7.38339
-30.5199 -38.3636 12.2298
-30.5199 -37.9291 8.98569
-30.5199 -37.9291 10.6275
-30.5199 -37.7068 5.80425
-30.5199 -37.7068 13.8089
-30.5199 -36.7275 8.03603
-30.5199 -36.7275 11.5772
-30.5199 -36.478 9.80592
-30.5199 -34.5127 4.79055
-30.5199 -34.4516 5.76065
-30.5199 47.8219 8.06056
-30.5199 73.59 16.414
-30.5171 15.1005 8.37393
-30.4914 -58.1525 11.024
-30.4914 -56.6505 5.16388
-30.4914 -56.6505 14.4493
-30.4914 -54.7565 3.27545
-30.4914 -54.7565 16.3377
-30.4914 -47.9865 0.891076
-30.4914 -46.4811 0.891076
-30.4914 -38.6843 4.16653
-30.4914 -38.6843 15.4467
-30.4914 -36.3151 8.58921
-30.4914 -36.3151 11.024
-30.4828 32.8546 10.5076
-30.4828 50.9294 9.88494
-30.4685 71.6535 21.1365
-30.46 -26.2662 10.5321
-30.4586 -40.6106 20.2509
-30.4514 -58.2781 8.57558
-30.4514 -57.4584 13.4084
-30.4514 -53.6618 2.42253
-30.4514 -53.6618 17.1907
-30.4514 -44.9656 18.6567
-30.4514 -39.6246 3.20051
-30.4457 60.0075 27.062
-30.4429 -34.6485 18.3406
-30.4414 50.2488 11.0226
-30.4357 -20.4449 9.55794
-30.4243 47.6165 11.2938
-30.41 -58.0897 7.33979
-30.41 -58.0897 12.2734
-30.41 -49.5275 0.855651
-30.41 -49.5275 18.7575
-30.41 -48.0035 18.9265
-30.41 -42.0464 17.9237
-30.41 -37.5999 5.05624
-30.41 -36.0639 8.56196
-30.41 -36.0639 11.0512
-30.4072 14.5846 8.89032
-30.4029 46.7832 10.5921
-30.3901 -38.7285 18.0559
-30.3829 67.7806 7.303
-30.3772 -37.1942 14.0201
-30.3701 49.1694 11.46
-30.3686 -37.2893 16.8528
-30.3558 11.8114 11.1166
-30.3487 72.054 20.4457
-30.3472 -39.8588 18.6758
